Time;RightHandObject;LeftHandObject;RightHandPos;RightHandRot;LeftHandPos;LeftHandRot;HeadPos;HeadRot;ObjectPut;TotalErrors;EyeTrackerPos;EyeTrackerDir
0:57:187;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
0:57:685;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
0:57:685;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
0:58:185;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
0:58:185;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
0:58:686;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
0:58:686;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
0:59:188;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
0:59:188;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
0:59:686;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
0:59:686;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:0:186;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:0:186;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:0:686;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:0:686;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:1:185;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:1:185;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:1:684;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:1:684;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:2:185;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:2:185;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:2:685;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:2:685;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:3:184;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:3:184;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:3:686;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:3:686;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:4:187;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:4:187;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:4:687;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:4:687;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:5:186;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:5:186;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:5:688;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:6:186;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:6:186;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:6:688;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:7:187;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:7:187;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:7:686;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:7:686;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:8:186;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:8:186;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:8:685;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:8:685;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:9:183;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:9:183;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:9:683;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:9:683;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:10:182;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:10:182;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:10:682;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:10:682;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:11:182;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:11:182;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:11:681;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:12:182;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:12:182;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:12:682;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:12:682;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:13:184;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:13:184;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:13:685;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:13:685;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:14:185;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:14:185;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:14:692;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:14:692;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:15:183;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:15:183;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:15:684;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:15:684;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:16:183;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:16:183;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:16:682;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:16:682;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:17:181;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
